custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 177 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:main:🔍 [DATA INTEGRITY] Project 177 - Preserved raw dict for VideoLessonPresentationDisplay to prevent slides→contentBlocks corruption
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] Sending slide-based response to frontend for Project 177:
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] Response component_name: VideoLessonPresentationDisplay
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] Response details type: <class 'dict'>
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] ✅ Response dict has slides: True
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] ✅ Response dict has contentBlocks: False
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] ✅ FIXED: Slides array preserved with 1 slides
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:     172.18.0.12:56008 - "GET /api/custom/projects/view/177 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54758 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] ===========================================
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Project ID: 177
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] User ID: b9ad451e-4c02-4008-9965-d5931ff02aa0
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Timestamp: 2025-10-07T09:04:41.438560
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Request data type: <class 'main.ProjectUpdateRequest'>
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductName: None
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductContent type: <class 'dict'>
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductContent data: {'slides': [{'props': {'title': 'Клиентский сервис - это основа успеха', 'content': 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'companyName': 'Company name', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'backgroundColor': '#ffffff'}, 'slideId': 'slide-1759827588905-21u63fmsd', 'metadata': {'version': '1.0', 'createdAt': '2025-10-07T08:59:48.905Z', 'elementPositions': {'draggable-slide-1759827588905-21u63fmsd-0': {'x': -72, 'y': -129}}, 'updatedAt': '2025-10-07T09:04:41.238Z'}, 'slideTitle': 'Клиентский сервис - это основа успеха', 'templateId': 'avatar-service-slide', 'slideNumber': 4}], 'lessonTitle': 'Course on AI tools for teachers of the high school', 'hasVoiceover': True, 'currentSlideId': 'slide-1759827588905-21u63fmsd', 'detectedLanguage': 'en'}
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:💾 [BACKEND SAVE] Project 177 - Storing content to DB: {
custom_backend-1  |   "slides": [
custom_backend-1  |     {
