📷 [POSTER_DOWNLOAD] Starting server-side poster image generation...
page-c1d7da528d654044.js:1 📷 [POSTER_DOWNLOAD] Sending poster data to server: {eventName: 'Велика онлайн-конференція', mainSpeaker: 'Денис Довгополий', speakerDescription: 'засновник QNICORN NEST (Luxemburg), першого штучно…я та автоматизує процес спілкування з інвесторами', date: '08.10.2025', topic: 'Тренди та пріоритети ринку VC у 2025-2026 роках', …}
requests.js:1  POST https://dev4.contentbuilder.ai/api/custom-projects-backend/poster-image/generate 500 (Internal Server Error)
(anonymous) @ requests.js:1
(anonymous) @ traffic.js:1
fetch @ traffic.js:1
k @ page-c1d7da528d654044.js:1
iX @ 4bd1b696-4fd0ea18c6d24e6e.js:1
(anonymous) @ 4bd1b696-4fd0ea18c6d24e6e.js:1
nS @ 4bd1b696-4fd0ea18c6d24e6e.js:1
i2 @ 4bd1b696-4fd0ea18c6d24e6e.js:1
s7 @ 4bd1b696-4fd0ea18c6d24e6e.js:1
s5 @ 4bd1b696-4fd0ea18c6d24e6e.js:1Understand this error
1684-77cc8bacad49b839.js:1 📷 [POSTER_DOWNLOAD] Error generating poster image: Error: Generated image file is too small
    at k (page-c1d7da528d654044.js:1:8454)
push.66905.window.console.error @ 1684-77cc8bacad49b839.js:1
k @ page-c1d7da528d654044.js:1
await in k
iX @ 4bd1b696-4fd0ea18c6d24e6e.js:1
(anonymous) @ 4bd1b696-4fd0ea18c6d24e6e.js:1
nS @ 4bd1b696-4fd0ea18c6d24e6e.js:1
i2 @ 4bd1b696-4fd0ea18c6d24e6e.js:1
s7 @ 4bd1b696-4fd0ea18c6d24e6e.js:1
s5 @ 4bd1b696-4fd0ea18c6d24e6e.js:1Understand this error
1684-77cc8bacad49b839.js:1 ❌ Poster download error: Generated image file is too small

backend logs:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:     Started server process [1]
custom_backend-1  | INFO:     Waiting for application startup.
custom_backend-1  | INFO:main:Custom Backend starting...
custom_backend-1  | INFO:main:'projects' table ensured and updated.
custom_backend-1  | INFO:main:'microproduct_pipelines' table ensured.
custom_backend-1  | INFO:main:'projects' table ensured and updated with 'source_chat_session_id'.
custom_backend-1  | INFO:main:'design_templates' table ensured.
custom_backend-1  | INFO:main:'trashed_projects' table ensured (soft-delete).
custom_backend-1  | INFO:main:'user_credits' table ensured.
custom_backend-1  | INFO:main:Updated credit_transactions table to support admin_removal type
custom_backend-1  | INFO:main:'credit_transactions' table ensured.
custom_backend-1  | INFO:main:Attempting to connect to Onyx database: postgresql://postgres:ookBossyauptyetPaxTy@relational_db:5432/onyx_db
custom_backend-1  | INFO:main:Trying to connect to: postgresql://postgres:ookBossyauptyetPaxTy@relational_db:5432/onyx_db
custom_backend-1  | WARNING:main:Failed to connect to postgresql://postgres:ookBossyauptyetPaxTy@relational_db:5432/onyx_db: database "onyx_db" does not exist
custom_backend-1  | INFO:main:Trying to connect to: postgresql://postgres:ookBossyauptyetPaxTy@relational_db:5432/postgres
custom_backend-1  | INFO:main:Found 3 Onyx users to migrate
custom_backend-1  | INFO:main:Populated user_credits table with 3 existing Onyx users (100 credits each).
custom_backend-1  | INFO:main:Added quality_tier column to project_folders table
custom_backend-1  | INFO:main:Updated existing folders with default 'medium' tier
custom_backend-1  | INFO:main:Created index for quality_tier column
custom_backend-1  | INFO:main:Added custom_rate column to project_folders table
custom_backend-1  | INFO:main:Updated existing folders with default custom_rate
custom_backend-1  | INFO:main:Created index for custom_rate column
custom_backend-1  | INFO:main:Added custom_rate and quality_tier columns to projects table
custom_backend-1  | INFO:main:Created indexes for project-level custom_rate and quality_tier columns
custom_backend-1  | INFO:main:Added custom_rate and quality_tier columns to trashed_projects table
