YII=
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN:   imageOffset: NOT PRESENT
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN:   imageScale: NOT PRESENT
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN: Element positions found: 0 elements
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN: Found 1 images with transforms:
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN:   Image 0: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAdUAAAJYCAYAAAA0f3xsAAAQAElEQVR4Aey974LkSHbddw5y/d62uC...
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN:     Transform: matrix(1, 0, 0, 1, 19, -22)
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN:     Transform-origin: 111px 225.5px
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN:     Object-fit: cover
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN:     Position: static
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN:     Rect: 222x451 at (142.796875, 72.5)
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN: Found 1 elements with transforms:
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN:   IMG.: matrix(1, 0, 0, 1, 19, -22)
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN:     Transform-origin: 111px 225.5px
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN:     Position: static
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN:     Rect: 222x451 at (142.796875, 72.5)
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN: === END TRANSFORM APPLICATION ANALYSIS for slide (big-image-left) ===
custom_backend-1  | INFO:app.services.pdf_generator:Waiting for fonts to load
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN: Found 1 images with transforms:
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN:   Image 0: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAdUAAAJYCAYAAAA0f3xsAAAQAElEQVR4Aez9B7xuW1rWiT4jzi+tsP...
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN:     Transform: none
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN:     Transform-origin: 234.797px 175px
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN:     Object-fit: cover
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN:     Position: static
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN:     Rect: 469.59375x350 at (0, 145)
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN: === END TRANSFORM APPLICATION ANALYSIS for slide 1 (big-image-left) ===
custom_backend-1  | INFO:app.services.pdf_generator:Waiting for fonts to load
custom_backend-1  | INFO:app.services.pdf_generator:Rendering delay completed
custom_backend-1  | INFO:app.services.pdf_generator:Rendering delay completed
custom_backend-1  | INFO:app.services.pdf_generator:✓ Generated PDF for slide (big-image-left): /tmp/slide_0_52add07d.pdf
custom_backend-1  | INFO:app.services.pdf_generator:✓ Generated PDF for slide 1 (big-image-left): /tmp/slide_1_4151b4c9.pdf
custom_backend-1  | INFO:app.services.pdf_generator:✓ Successfully generated slide 1 (big-image-left)
custom_backend-1  | INFO:app.services.pdf_generator:✓ Successfully generated slide 2 (big-image-left)
custom_backend-1  | INFO:pyppeteer.launcher:terminate chrome process...
custom_backend-1  | INFO:app.services.pdf_generator:Merging 2 slide PDFs...
custom_backend-1  | INFO:app.services.pdf_generator:Slide deck PDF generated successfully in 8.47s: /tmp/pdf_cache/slide_deck_16_14ab9c16928a.pdf
custom_backend-1  | INFO:     172.18.0.12:41576 - "GET /api/custom/pdf/slide-deck/16?theme=dark-purple HTTP/1.1" 200 OK
